LAMMPS data file via write_data, version 28 Jun 2014, timestep = 1000

1685 atoms
8 atom types
1324 bonds
2 bond types
963 angles
2 angle types
70 dihedrals
4 dihedral types

7.9151764346735121e-01 9.6708482356532727e+01 xlo xhi
7.9093198470669535e-01 9.6636925935292751e+01 ylo yhi
0.0000000000000000e+00 1.5000000000000000e+02 zlo zhi

Masses

1 200
2 200
3 200
4 200
5 200
6 100
7 100
8 100

Atoms # full

15 4 4 0.0000000000000000e+00 4.3067625990637755e+00 7.7193224451763118e+00 4.3974818175897177e+01 0 0 0
23 6 4 0.0000000000000000e+00 7.9446883513128501e+00 1.4333282485281673e+01 4.4681011851932595e+01 0 0 0
141 32 1 0.0000000000000000e+00 7.8629218978973814e+00 1.2799886652462451e+00 4.0932057576929196e+01 0 0 0
142 32 2 0.0000000000000000e+00 8.0164604435885192e+00 1.9172389018717595e+00 4.8406046917705950e+01 0 0 0
151 34 4 0.0000000000000000e+00 1.1918216849785857e+01 7.3973408174313402e+00 4.6356352518320200e+01 0 0 0
160 36 4 0.0000000000000000e+00 1.5485991250719600e+01 1.3457412433987711e+01 4.4379888918433899e+01 0 0 0
1501 336 2 0.0000000000000000e+00 1.4514516843341791e+00 1.3260852828742836e+01 4.9898747688205034e+01 1 0 0
1500 336 4 0.0000000000000000e+00 8.7366268048325557e-01 1.4020485324396459e+01 4.2360544333613667e+01 1 0 0
5 2 1 0.0000000000000000e+00 9.1378965829111847e-01 1.8864387395762803e+00 4.1575258754029555e+01 0 0 0
290 64 1 0.0000000000000000e+00 1.8518115855167284e+01 7.5593156541348918e+00 4.1643652106170187e+01 0 0 0
291 64 2 0.0000000000000000e+00 1.9508965940851287e+01 7.6532985452172833e+00 4.9057412654480984e+01 0 0 0
299 66 1 0.0000000000000000e+00 2.3716613573187036e+01 1.3592981201343079e+01 4.0172598872605839e+01 0 0 0
398 88 4 0.0000000000000000e+00 2.3009213385128341e+01 1.3968198602657078e+00 4.5678377255410822e+01 0 0 0
406 90 4 0.0000000000000000e+00 2.6155463923267856e+01 8.8050252140762968e+00 4.5291212188890633e+01 0 0 0
415 92 1 0.0000000000000000e+00 3.2149706889910483e+01 1.4182163562245714e+01 4.1949555119188958e+01 0 0 0
416 92 2 0.0000000000000000e+00 3.0930467963276733e+01 1.3717114559111669e+01 4.9228853338988884e+01 0 0 0
514 114 4 0.0000000000000000e+00 3.3136819131519225e+01 7.5497322293396687e+00 4.4798056237156395e+01 0 0 0
594 132 4 0.0000000000000000e+00 3.8148600418181154e+01 1.5916423390016514e+00 4.5175939885278666e+01 0 0 0
